Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m Connected to database
[36ma433-microservices-item-app-1 |[0m [0mGET / [32m200 [0m376.351 ms - 785[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [32m200 [0m24.655 ms - 519[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.530 ms - 186999[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api/ [32m200 [0m6.768 ms - 2[0m
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cd327126ed54
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] db version v3.6.23
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] modules: none
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] build environment:
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.282+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.283+0000 I STORAGE  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.283+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2023-06-10T14:05:27.283+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
